Chemical,SummaryName,Matrix,Units,1999-2000,2001-2002,2003-2004,2005-2006,2007-2008,2009-2010,2011-2012,Notes
Cotinine,Cotinine,serum,ng/mL,0.05,0.05,0.015,0.015,0.015,0.015,0.015,
NNAL,NNAL (4-(methylnitrosamino)-1-(3-pyridyl)-1-butanol),urine,?g/L,,,,,0.001,0.001,0.0006,
Bromodichloromethane,Bromodichloromethane,blood,?g/L,,0.000233,0.00062,0.00062,,,,
Dibromochloromethane,Dibromochloromethane (Chlorodibromomethane),blood,pg/mL,,0.271,0.62,0.62,,,,
Tribromomethane (Bromoform),Tribromomethane (Bromoform),blood,pg/mL,,0.596,1.5,1,,,,
Trichloromethane (Chloroform),Trichloromethane (Chloroform),blood,?g/L,,0.00237,0.00211,0.0021,,,,
Benzophenone-3,Benzophenone-3,urine,?g/L,,,0.3,0.4,0.4,0.4,0.4,
Bisphenol A,Bisphenol A,urine,?g/L,,,0.4,0.4,0.4,0.4,0.4,
4-tert -Octylphenol,4-tert-Octylphenol,urine,?g/L,,,,0.2,0.2,0.2,,
Triclosan,Triclosan,urine,?g/L,,,2.3,2.3,2.3,2.3,2.3,
ortho- Phenylphenol,ortho-Phenylphenol,urine,?g/L,,,0.1,0.1,0.1,0.2,,
Ethylene thiourea,Ethylene thiourea,urine,?g/L,,,0.1,0.24,0.21,,,
Pentachlorophenol,Pentachlorophenol,urine,?g/L,,,0.5,,,,,
Propylene thiourea,Propylene thiourea,urine,?g/L,,,0.1,0.37,0.36,,,
"2,4-Dichlorophenoxyacetic acid","2,4-Dichlorophenoxyacetic acid",urine,?g/L,0.952,0.2,0.1,,0.4,0.15,,
"2,4,5-Trichlorophenoxyacetic acid","2,4,5-Trichlorophenoxyacetic acid",urine,?g/L,1.1,0.1,0.1,,0.1,0.1,,
Bensulfuron-methyl,Bensulfuron-methyl,urine,?g/L,,,0.05,0.05,0.05,,,
Chlorsulfuron,Chlorsulfuron,urine,?g/L,,,0.06,0.06,0.06,,,
Ethametsulfuron-methyl,Ethametsulfuron-methyl,urine,?g/L,,,0.1,0.1,0.1,,,
Foramsulfuron,Foramsulfuron,urine,?g/L,,,0.05,0.05,0.05,,,
Halosulfuron,Halosulfuron,urine,?g/L,,,0.1,0.1,0.1,,,
Mesosulfuron-methyl,Mesosulfuron-methyl,urine,?g/L,,,0.06,0.06,0.06,,,
Metsulfuron-methyl,Metsulfuron-methyl,urine,?g/L,,,0.05,0.05,0.05,,,
Nicosulfuron,Nicosulfuron,urine,?g/L,,,0.1,0.1,0.1,,,
Oxasulfuron,Oxasulfuron,urine,?g/L,,,0.06,0.06,0.06,,,
Primisulfuron-methyl,Primisulfuron-methyl,urine,?g/L,,,0.07,0.07,0.07,,,
Prosulfuron,Prosulfuron,urine,?g/L,,,0.05,0.05,0.05,,,
Rimsulfuron,Rimsulfuron,urine,?g/L,,,0.05,0.05,0.05,,,
Sulfometuron-methyl,Sulfometuron-methyl,urine,?g/L,,,0.05,0.05,0.05,,,
Sulfosulfuron,Sulfosulfuron,urine,?g/L,,,0.1,0.1,0.1,,,
Thifensulfuron-methyl,Thifensulfuron-methyl,urine,?g/L,,,0.08,0.08,0.08,,,
Triasulfuron,Triasulfuron,urine,?g/L,,,0.07,0.07,0.07,,,
Triflusulfuron-methyl,Triflusulfuron-methyl,urine,?g/L,,,0.05,0.05,0.05,,,
Carbofuranphenol,Carbofuranphenol,urine,?g/L,0.4,0.4,0.4,,,,,
2-isopropoxyphenol,2-Isopropoxyphenol,urine,?g/L,1.1,0.4,0.4,,,,,
Aldrin,Aldrin (lipid adjusted),serum,ng/g lipid,,5.94,7.8,,,,,
Dieldrin,Dieldrin (lipid adjusted),serum,ng/g lipid,,10.5,7.8,,,,,
Endrin,Endrin (lipid adjusted),serum,ng/g lipid,,5.09,7.8,,,,,
