chemical,year,match_column,match_file,confidence,comment_column,weights_column,notes
Serum Cotinine (1999 - 2010),A 99-00,LBXCOT,LAB06,Hand Picked,FALSE,,
Serum Cotinine (1999 - 2010),A 03-04,LBXCOT,L06COT_C,Hand Picked,FALSE,,
Serum Cotinine (1999 - 2010),A 05-06,LBXCOT,COT_D,Hand Picked,FALSE,,
Serum Cotinine (1999 - 2010),A 07-08,LBXCOT,COTNAL_E,Hand Picked,FALSE,,
Serum Cotinine (1999 - 2010),A 09-10,LBXCOT,COTNAL_F,Hand Picked,FALSE,,
Serum Cotinine (2011 - 2012),A 11-12,LBXCOT,COTNAL_G,Hand Picked,FALSE,,
Urinary NNAL (4-(methylnitrosamino)-1-(3-pyridyl)-1-butanol) (2007 - 2010),A 07-08,URXNAL,COTNAL_E,Hand Picked,URDNALLC,,
Urinary NNAL (4-(methylnitrosamino)-1-(3-pyridyl)-1-butanol) (2007 - 2010),A 09-10,URXNAL,COTNAL_F,Hand Picked,URDNALLC,,
Urinary NNAL (4-(methylnitrosamino)-1-(3-pyridyl)-1-butanol) (2011 - 2012),A 11-12,URXNAL,COTNAL_G,Hand Picked,URDNALLC,,
Blood Bromodichloromethane (2001 - 2006),A 01-02,LBXVBM,L04VOC_B,5,LBDVBMLC,,
Blood Bromodichloromethane (2001 - 2006),A 03-04,LBXVBM,L04VOC_C,5,LBDVBMLC,,
Blood Bromodichloromethane (2001 - 2006),A 05-06,LBXVBM,VOCWB_D,5,LBDVBMLC,,
Blood Dibromochloromethane (Chlorodibromomethane) (2001 - 2006),A 01-02,LBXVCM,L04VOC_B,5,LBDVCMLC,,
Blood Dibromochloromethane (Chlorodibromomethane) (2001 - 2006),A 03-04,LBXVCM,L04VOC_C,4,LBDVCMLC,,
Blood Dibromochloromethane (Chlorodibromomethane) (2001 - 2006),A 05-06,LBXVCM,VOCWB_D,4,LBDVCMLC,,
Blood Tribromomethane (Bromoform) (2001 - 2006),A 01-02,LBXVBF,L04VOC_B,5,LBDVBFLC,,
Blood Tribromomethane (Bromoform) (2001 - 2006),A 03-04,LBXVBF,L04VOC_C,4,LBDVBFLC,,
Blood Tribromomethane (Bromoform) (2001 - 2006),A 05-06,LBXVBF,VOCWB_D,4,LBDVBFLC,,
Blood Trichloromethane (Chloroform) (2001 - 2006),A 01-02,LBXVCF,L04VOC_B,5,LBDVCFLC,,
Blood Trichloromethane (Chloroform) (2001 - 2006),A 03-04,LBXVCF,L04VOC_C,5,LBDVCFLC,,
Blood Trichloromethane (Chloroform) (2001 - 2006),A 05-06,LBXVCF,VOCWB_D,5,LBDVCFLC,,
Urinary Benzophenone-3 (2003 - 2010),A 03-04,URXBP3,L24EPH_C,5,URDBP3LC,,
Urinary Benzophenone-3 (2003 - 2010),A 05-06,URXBP3,EPH_D,5,URDBP3LC,,
Urinary Benzophenone-3 (2003 - 2010),A 07-08,URXBP3,EPH_E,5,URDBP3LC,,
Urinary Benzophenone-3 (2003 - 2010),A 09-10,URXBP3,EPH_F,5,URDBP3LC,,
Urinary Benzophenone-3 (2011 - 2012),A 11-12,URXBP3,EPH_G,5,URDBP3LC,,
Urinary Bisphenol A (2003 - 2010),A 03-04,URXBPH,L24EPH_C,5,URDBPHLC,,
